Country,GII Value,GII Rank,Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,Female population with secondary education,Male population with secondary education,Female labour force participation rate,Male labour force participation rate
"Switzerland",0.025,1,5,2.8,38.6,95.6,96.8,62.9,73.8
"Denmark",0.038,2,4,4.1,39.1,91.2,90.9,58.2,66.3
"Sweden",0.039,3,4,5.1,47.3,89.3,89.5,61.4,67.8
"Netherlands",0.043,4,5,3.8,33.8,87.6,90.3,58.3,69.1
"Belgium",0.043,4,5,4.7,43.3,84.7,88.4,48.6,58.7
"Norway",0.045,6,2,5.1,40.8,95.4,94.9,60.4,67.2
"Finland",0.047,7,3,5.8,47,100,100,55.5,62.8
"France",0.049,8,8,4.7,36.9,81.7,86.8,50.8,59.9
"Iceland",0.058,9,4,6.3,38.1,100,100,70.8,79.2
"Slovenia",0.063,10,7,3.8,22.3,97.2,98.3,53.4,63.4
"South Korea",0.064,11,11,1.4,16.7,80.4,95.5,52.9,73.1
"Singapore",0.065,12,8,3.5,23,78.1,85.1,62,78.3
"Luxembourg",0.065,12,5,4.7,25,100,100,54.9,63.7
"Austria",0.069,14,5,7.3,38.5,100,99.8,55.1,66.6
"Italy",0.069,14,2,5.2,35.3,75.9,83.4,40.8,59
"Spain",0.07,16,4,7.7,41.9,75.4,80.2,51.9,63.4
"Portugal",0.075,17,8,8.4,38.7,53.9,54.8,54.2,64.1
"United Arab Emirates",0.079,18,3,6.5,50,76,81,52.4,93.4
"Canada",0.08,19,10,8.4,33.2,100,100,60.8,69.4
"Germany",0.084,20,7,8.1,31.6,95.9,96.3,55.3,66.6
"Estonia",0.086,21,9,7.7,29.7,100,100,57.1,71
"Cyprus",0.086,21,6,4.6,17.9,79.9,83.8,57.8,68.3
"Ireland",0.093,23,5,7.5,24.3,81.9,79.9,56,68.4
"Japan",0.094,24,5,3.8,14.5,95.3,92.3,52.7,71.3
"Australia",0.097,25,6,11.7,36.6,91,90.9,60.3,70.9
"Israel",0.109,26,3,9.6,23.3,87.9,90.7,59.7,68.5
"Montenegro",0.109,26,6,9.3,28.4,88,98.2,46.5,62.8
"Poland",0.115,28,2,10.5,27.9,83.1,88.5,48.6,65.5
"Greece",0.116,29,3,7.2,20.7,62,73.2,44.2,59.8
"Croatia",0.116,29,8,8.7,20.5,94.6,97.4,45.4,57.5
"United Kingdom",0.118,31,7,13.4,28.9,78,79.3,57.6,68.1
"Belarus",0.118,31,2,14.5,34.9,87.2,92.5,57.7,71.8
"New Zealand",0.123,33,9,19.3,40.8,97.4,96.9,64.8,75.3
"Lithuania",0.124,34,8,10.9,21.3,94.3,97.4,56.5,67.7
"Serbia",0.132,35,12,14.7,37.7,86.3,93.6,47.4,62.8
"Czechia",0.136,36,3,12,20.6,100,99.9,52.9,68.5
"North Macedonia",0.143,37,7,15.7,39.2,41.8,57.7,43,67.3
"Bosnia and Herzegovina",0.149,38,10,9.6,21.1,74,89.3,35.4,58.1
"China",0.168,39,29,7.6,24.9,76,83.3,60.5,75.3
"Malta",0.175,40,6,12.9,14.9,78.7,85.6,46,67.1
"Latvia",0.176,41,19,16.2,30,100,100,55.7,68.4
"Albania",0.181,42,15,19.6,29.5,93.7,92.5,46.7,64.6
"Qatar",0.185,43,9,9.9,9.8,76.1,66.2,56.8,94.7
"Kazakhstan",0.19,44,10,29.8,22.1,99.3,99.6,62.7,75.5
"Slovakia",0.191,45,5,25.7,20,99.2,100,52.2,67.4
"United States",0.204,46,19,19.9,23.7,96.1,96,56.1,68.2
"Moldova (Republic of)",0.204,46,19,22.4,25.7,96.6,98.1,40.5,46
"Bulgaria",0.206,48,10,39.9,25.8,94.4,96.4,49.2,62
"Bahrain",0.212,49,14,13.4,18.8,68.1,74.3,45,87.2
"Russian Federation",0.225,50,17,20.7,16.5,96.3,95.7,54.8,70.2
"Hungary",0.233,51,12,24,12.6,96.4,98.4,48.5,65.5
"Ukraine",0.234,52,19,23.7,20.5,94,95.2,46.7,63.1
"Kuwait",0.242,53,12,8.2,4.6,56.6,49.1,49.7,87.5
"Armenia",0.245,54,26,21.5,23.5,97.3,97.2,47.1,65.9
"Chile",0.247,55,13,41.1,22.7,77.8,81.1,51.8,74
"Saudi Arabia",0.252,56,17,7.3,19.9,64.8,72.4,22.1,78.4
"Barbados",0.252,56,27,33.6,29.4,94.6,92.2,61.7,69.1
"Libya",0.252,56,72,5.8,16,70.5,45.1,33.9,65.3
"Malaysia",0.253,59,29,13.4,15.5,72.2,76.5,50.7,77.1
"Brunei Darussalam",0.255,60,31,10.3,9.1,69.5,70.7,57.8,71
"Romania",0.276,61,19,36.2,19.6,88.2,93.6,45.3,64.7
"Uruguay",0.288,62,17,58.7,20.9,58.8,54.6,55.6,73.3
"Costa Rica",0.288,62,27,53.5,45.6,55.4,53.3,48.1,76.2
"Uzbekistan",0.288,62,29,23.8,16.4,99.9,100,52.4,78.1
"Tunisia",0.296,65,43,7.8,22.6,42.4,54.6,23.8,69.4
"VietNam",0.296,65,43,30.9,26.7,66.4,78.2,72.7,82.4
"Cuba",0.304,67,36,51.6,53.2,85.8,89.1,40.7,66.8
"Turkey",0.306,68,17,26.6,17.4,50.2,72.2,34,72.6
"Oman",0.306,68,19,13.1,9.9,73.4,63.7,31,89.9
"Tajikistan",0.314,70,17,57.1,20,93.3,95.7,31.3,52.8
"Mexico",0.322,71,33,60.4,48.4,62.2,64.2,44.2,78.5
"Mongolia",0.322,71,45,31,17.3,91.5,86.1,53.3,66.4
"Trinidad and Tobago",0.323,73,67,30.1,32.9,74.5,71.2,50.1,70.2
"Azerbaijan",0.323,73,26,55.8,16.8,93.9,97.5,63.4,69.7
"Argentina",0.328,75,39,62.8,39.9,59.2,54.8,50.7,72.7
"Georgia",0.331,76,25,46.4,14.8,97.2,98.6,57.4,80.8
"Bahamas",0.341,77,70,30,21.8,88,91,68.1,81.6
"Mauritius",0.347,78,61,25.7,20,65.8,68.5,45.2,72
"Tonga",0.354,79,52,14.7,7.4,94,93.4,45.7,74.3
"Thailand",0.359,80,37,44.9,14.1,43.5,48.6,59.2,76.1
"Samoa",0.36,81,43,23.9,10,79.1,71.6,31.1,55.5
"Maldives",0.369,82,53,7.8,4.6,45.4,49.6,41.6,84.2
"Kyrgyzstan",0.369,82,60,32.8,19.2,99.1,98.3,44.8,75.7
"Fiji",0.37,84,34,49.4,19.6,79.4,78.2,38.5,76.5
"El Salvador",0.383,85,46,69.5,31,39.9,46.4,45.3,75.7
"Ecuador",0.384,86,59,79.3,38,52.5,53.3,55.2,81.1
"Peru",0.395,87,88,56.9,30,58.9,69.4,70.3,85.1
"Jamaica",0.396,88,80,52.8,19,70,62.4,59.8,72.5
"Cabo Verde",0.397,89,58,73.8,23.6,28.8,31.2,53.3,67.6
"Sri Lanka",0.401,90,36,20.9,5.3,79.2,81,35.4,74.6
"Saint Lucia",0.401,90,117,40.5,20.7,49.2,42.1,59.5,75
"Rwanda",0.402,92,248,39.1,55.7,10.9,15.8,83.9,83.4
"South Africa",0.406,93,119,67.9,45.3,75,78.2,49.6,62.7
"Panama",0.407,94,52,81.8,21.1,74.8,68.6,53.4,79.9
"Brazil",0.408,95,60,59.1,15,61.6,58.3,54.2,74.1
"Lebanon",0.411,96,29,14.5,4.7,54.3,55.6,22.9,71.4
"Belize",0.415,97,36,68.5,11.1,79,78.9,49.9,80.6
"Bolivia (Plurinational State of)",0.417,98,155,64.9,51.8,53.1,59.5,63.2,80.5
"Bhutan",0.421,99,183,20.2,15.3,23.3,31.4,58.9,73.4
"Honduras",0.423,100,65,72.9,21.1,32.2,29.6,52,85.9
"Colombia",0.428,101,83,66.7,19.6,55.7,53,57.3,80.9
"Nicaragua",0.428,101,98,85,44.6,48.5,46.8,49.7,84.2
"Algeria",0.429,103,112,10.1,21.5,39.1,38.9,14.6,67.4
"Philippines",0.43,104,121,54.2,28,75.6,72.4,46.1,73.3
"Suriname",0.436,105,120,61.7,31.4,61.5,60.1,38.8,63.7
"Namibia",0.44,106,195,63.6,37,40.6,42,56.1,63.3
"Paraguay",0.446,107,84,70.5,16.8,49.2,51.2,59.2,84.6
"Egypt",0.449,108,37,53.8,14.9,73.5,72.5,21.9,70.9
"Jordan",0.45,109,46,25.9,15.4,82.2,86.1,14.4,63.7
"Nepal",0.452,110,186,65.1,33.5,29.3,44.2,82.8,85.1
"Morocco",0.454,111,70,31,18.4,29.1,36,21.5,70.1
"Dominican Republic",0.455,112,95,94.3,24.3,59.7,56.1,51.4,77.4
"Iran (Islamic Republic of)",0.459,113,16,40.6,5.9,67.4,72.8,17.5,71.5
"Lao People's Democratic Republic",0.459,113,185,65.4,27.5,35.1,46.2,76.7,80.2
"Guyana",0.462,115,169,74.4,31.9,70.9,56.4,43.9,68.5
"Botswana",0.465,116,144,46.1,10.8,89.6,90.9,65.4,76.9
"Cambodia",0.474,117,160,50.2,19.3,15.1,28.2,76.3,88.9
"Myanmar",0.478,118,250,28.5,11.6,28.7,23.5,47.5,77.4
"Venezuela (Bolivarian Republic of)",0.479,119,125,85.3,22.2,71.7,66.6,45.4,74.9
"Guatemala",0.479,119,95,70.9,19.4,38.6,37.5,39.9,86.3
"Indonesia",0.48,121,177,47.4,17.4,46.8,55.1,53.1,81.9
"Syrian Arab Republic",0.482,122,31,38.6,13.2,37.1,43.4,14.4,74.1
"India",0.488,123,133,13.2,13.5,27.7,47,20.5,76.1
"Burundi",0.504,124,548,55.6,38.8,7.5,11.4,80.4,77.8
"Ethiopia",0.517,125,401,66.7,37.3,11.5,22.6,73.4,85.8
"Kenya",0.518,126,342,75.1,23.3,29.8,37.3,72.1,77.3
"Mozambique",0.523,127,289,148.6,41.2,14,19.9,77.3,79
"Gabon",0.525,128,252,96.2,17.9,66.2,50.6,43.5,61.8
"Zimbabwe",0.527,129,458,86.1,34.6,59.8,70.8,78.1,89
"Senegal",0.533,130,315,72.7,41.8,10.3,26.5,35,57.5
"Uganda",0.535,131,375,118.8,34.9,27.5,35.1,67,73.9
"Angola",0.536,132,241,150.5,30,23.1,38.1,76.1,78.9
"Bangladesh",0.537,133,173,83,20.6,39.8,47.5,36.3,81.4
"Sao Tome and Principe",0.537,133,130,94.6,14.5,31.5,45.8,41.4,74.4
"Ghana",0.538,135,308,66.6,13.1,55.7,71.6,63.6,71.9
"Pakistan",0.538,135,140,38.8,20,27.6,45.7,21.9,81.7
"Zambia",0.539,137,213,120.1,18,38.5,54.1,70.4,79.1
"Sudan",0.545,138,295,64,27.5,15.4,19.5,29.1,68.2
"Lesotho",0.553,139,544,92.7,23,33,25.5,60.2,75.9
"Tanzania (United Republic of)",0.556,140,524,118.4,36.9,12,16.9,79.6,87.3
"Cameroon",0.56,141,529,105.8,29.3,32.7,41.3,71.1,81.1
"Malawi",0.565,142,349,132.7,22.9,17.6,26.1,72.6,81.1
"Eswatini (Kingdom of)",0.567,143,437,76.7,12.1,31.3,33.9,48.5,56.8
"Congo",0.57,144,378,112.2,13.6,46.7,51.3,67.5,71.4
"Togo",0.573,145,396,89.1,16.5,27.6,54.4,76.3,78.9
"Iraq",0.577,146,79,71.7,25.2,39.5,56.5,11.6,74.2
"Burkina Faso",0.594,147,320,104.3,13.4,6.1,12.3,58.3,74.8
"Benin",0.612,148,397,86.1,7.2,18.3,33.9,68.8,73
"Gambia",0.612,148,597,78.2,10.3,31.5,44.4,51.2,68
"Congo (Democratic Republic of the)",0.617,150,473,124.2,12,36.7,65.8,60.7,66.3
"Mauritania",0.634,151,766,71,20.3,12.7,25,28.9,63.1
"Haiti",0.636,152,480,51.7,2.7,26.9,40,61.9,72.8
"Côte d'Ivoire",0.638,153,617,117.6,13.3,17.9,34.4,48.2,65.5
"Niger",0.642,154,509,186.5,17,4.7,9,60.6,83.7
"Sierra Leone",0.644,155,1120,112.8,12.3,20.1,33,57.3,58.5
"Liberia",0.65,156,661,136,11.7,18.5,40.1,72.1,80.6
"Afghanistan",0.655,157,638,69,27.2,13.2,36.9,21.6,74.7
"Mali",0.671,158,562,169.1,9.5,7.3,16.4,61.2,80.6
"Central African Republic",0.68,159,829,129.1,8.6,13.4,31.3,64.4,79.8
"Chad",0.71,160,1140,161.1,14.9,1.7,10.5,63.9,77.5
"Papua New Guinea",0.725,161,145,52.7,0,10,15.2,46.3,48
"Yemen",0.795,162,164,60.4,1,19.9,36.9,5.8,70.2
